product_id,product_name,brand,category_id,purchase_price,selling_price,gst_percent,profit,profit_margin,gst_amount
163,ITC Frozen Peas,ITC,9,246,394,0,148,37.56,0.0
164,ITC Frozen Peas,ITC,9,100,144,5,44,30.56,7.2
165,ITC Frozen Peas,ITC,9,203,244,5,41,16.8,12.2
166,ITC Frozen Peas,ITC,9,388,408,0,20,4.9,0.0
167,ITC Veg Nuggets,ITC,9,338,420,0,82,19.52,0.0
168,ITC Veg Nuggets,ITC,9,164,255,18,91,35.69,45.9
169,McCain Frozen Peas,McCain,9,179,254,0,75,29.53,0.0
170,ITC Veg Nuggets,ITC,9,130,184,5,54,29.35,9.2
171,ITC Frozen Peas,ITC,9,96,162,18,66,40.74,29.16
172,McCain Veg Nuggets,McCain,9,134,238,5,104,43.7,11.9
173,McCain Frozen Peas,McCain,9,66,167,18,101,60.48,30.06
174,ITC Frozen Peas,ITC,9,364,383,18,19,4.96,68.94
175,McCain Frozen Peas,McCain,9,317,466,0,149,31.97,0.0
176,McCain Veg Nuggets,McCain,9,224,341,5,117,34.31,17.05
177,ITC Veg Nuggets,ITC,9,305,410,0,105,25.61,0.0
178,McCain Frozen Peas,McCain,9,70,179,18,109,60.89,32.22
179,McCain French Fries,McCain,9,87,125,12,38,30.4,15.0
180,McCain French Fries,McCain,9,52,189,0,137,72.49,0.0
181,Patanjali Chyawanprash,Patanjali,10,125,232,12,107,46.12,27.84
182,Dabur Chyawanprash,Dabur,10,128,138,5,10,7.25,6.9
183,Himalaya Chyawanprash,Himalaya,10,395,513,12,118,23.0,61.56
184,Himalaya Hand Sanitizer,Himalaya,10,249,332,5,83,25.0,16.6
185,Patanjali Honey,Patanjali,10,325,436,0,111,25.46,0.0
186,Dabur Chyawanprash,Dabur,10,355,433,0,78,18.01,0.0
187,Himalaya Hand Sanitizer,Himalaya,10,171,188,18,17,9.04,33.84
188,Himalaya Chyawanprash,Himalaya,10,348,477,18,129,27.04,85.86
189,Patanjali Hand Sanitizer,Patanjali,10,144,211,18,67,31.75,37.98
190,Himalaya Honey,Himalaya,10,37,71,5,34,47.89,3.55
191,Himalaya Chyawanprash,Himalaya,10,214,358,0,144,40.22,0.0
192,Patanjali Chyawanprash,Patanjali,10,364,475,0,111,23.37,0.0
193,Dabur Chyawanprash,Dabur,10,385,526,18,141,26.81,94.68
194,Dabur Hand Sanitizer,Dabur,10,363,476,0,113,23.74,0.0
195,Dabur Hand Sanitizer,Dabur,10,196,337,0,141,41.84,0.0
196,Patanjali Honey,Patanjali,10,324,470,12,146,31.06,56.4
197,Dabur Chyawanprash,Dabur,10,288,410,12,122,29.76,49.2
198,Dabur Chyawanprash,Dabur,10,235,333,18,98,29.43,59.94
199,Dabur Chyawanprash,Dabur,10,372,460,18,88,19.13,82.8
200,Himalaya Chyawanprash,Himalaya,10,77,116,18,39,33.62,20.88
201,MDH Garam Masala,MDH,11,391,501,5,110,21.96,25.05
202,Catch Garam Masala,Catch,11,98,202,18,104,51.49,36.36
203,Catch Coriander Powder,Catch,11,315,453,18,138,30.46,81.54
204,MDH Garam Masala,MDH,11,60,73,0,13,17.81,0.0
205,Everest Red Chilli,Everest,11,54,126,5,72,57.14,6.3
206,Catch Red Chilli,Catch,11,298,440,0,142,32.27,0.0
207,Catch Coriander Powder,Catch,11,133,249,5,116,46.59,12.45
208,Everest Garam Masala,Everest,11,57,124,12,67,54.03,14.88
209,Everest Turmeric,Everest,11,306,442,18,136,30.77,79.56
210,Everest Coriander Powder,Everest,11,269,319,18,50,15.67,57.42
211,Catch Turmeric,Catch,11,71,208,12,137,65.87,24.96
212,Catch Garam Masala,Catch,11,239,285,12,46,16.14,34.2
213,Catch Turmeric,Catch,11,23,109,0,86,78.9,0.0
214,Catch Garam Masala,Catch,11,384,506,18,122,24.11,91.08
215,MDH Turmeric,MDH,11,298,406,18,108,26.6,73.08
216,Everest Coriander Powder,Everest,11,222,340,12,118,34.71,40.8
217,MDH Red Chilli,MDH,11,297,379,12,82,21.64,45.48
218,MDH Garam Masala,MDH,11,273,400,18,127,31.75,72.0
219,Everest Garam Masala,Everest,11,318,450,5,132,29.33,22.5
220,Catch Red Chilli,Catch,11,128,164,5,36,21.95,8.2
221,Lizol Disinfectant,Lizol,12,38,167,18,129,77.25,30.06
222,Colin Disinfectant,Colin,12,283,428,5,145,33.88,21.4
223,Lizol Bathroom Cleaner,Lizol,12,187,324,18,137,42.28,58.32
224,Lizol Glass Cleaner,Lizol,12,154,248,12,94,37.9,29.76
225,Domex Glass Cleaner,Domex,12,261,285,18,24,8.42,51.3
226,Lizol Glass Cleaner,Lizol,12,258,361,5,103,28.53,18.05
227,Colin Bathroom Cleaner,Colin,12,180,193,5,13,6.74,9.65
228,Colin Disinfectant,Colin,12,134,229,18,95,41.48,41.22
229,Lizol Bathroom Cleaner,Lizol,12,230,370,5,140,37.84,18.5
230,Lizol Bathroom Cleaner,Lizol,12,276,333,18,57,17.12,59.94
231,Colin Disinfectant,Colin,12,386,397,18,11,2.77,71.46
232,Domex Disinfectant,Domex,12,27,148,0,121,81.76,0.0
233,Colin Bathroom Cleaner,Colin,12,215,275,12,60,21.82,33.0
234,Domex Glass Cleaner,Domex,12,137,245,5,108,44.08,12.25
235,Colin Glass Cleaner,Colin,12,91,183,5,92,50.27,9.15
236,Domex Disinfectant,Domex,12,136,253,18,117,46.25,45.54
237,Lizol Bathroom Cleaner,Lizol,12,296,345,12,49,14.2,41.4
238,Colin Glass Cleaner,Colin,12,185,283,12,98,34.63,33.96
239,Lizol Disinfectant,Lizol,12,187,254,0,67,26.38,0.0
240,Colin Glass Cleaner,Colin,12,105,127,18,22,17.32,22.86
