product_id,supplier_id,warehouse,current_stock,minimum_stock,inventory_value,expiry_date
139,11,Nagpur Warehouse,237,48,47637,2027-10-28
140,9,Raipur Warehouse,161,21,61180,2027-04-08
141,16,Nagpur Warehouse,26,42,5018,2028-03-25
142,10,Nagpur Warehouse,26,36,8190,2027-07-27
143,6,Nagpur Warehouse,31,21,4495,2028-01-13
144,1,Bhilai Warehouse,53,37,9646,2027-06-10
145,11,Bhilai Warehouse,70,49,26110,2027-09-21
146,2,Bhilai Warehouse,63,27,2394,2027-09-25
147,15,Bhilai Warehouse,250,33,36000,2026-10-01
148,3,Nagpur Warehouse,200,23,54800,2027-11-27
149,8,Nagpur Warehouse,218,24,53410,2027-04-17
150,11,Bhilai Warehouse,94,29,6204,2028-05-28
151,9,Raipur Warehouse,119,20,20706,2027-06-16
152,15,Bhilai Warehouse,86,47,11524,2028-01-03
153,15,Bhilai Warehouse,236,38,61124,2026-12-26
154,16,Bhilai Warehouse,199,48,45571,2027-06-20
155,8,Nagpur Warehouse,28,48,4088,2026-12-10
156,15,Raipur Warehouse,242,39,41382,2026-12-05
157,18,Raipur Warehouse,32,28,12416,2027-09-21
158,4,Raipur Warehouse,191,22,23302,2026-12-20
159,12,Raipur Warehouse,127,29,3810,2027-04-09
160,11,Nagpur Warehouse,237,46,60909,2027-06-28
161,17,Bhilai Warehouse,112,32,4592,2026-11-16
162,8,Raipur Warehouse,136,25,40664,2027-09-13
163,4,Nagpur Warehouse,28,36,6888,2028-04-07
164,20,Raipur Warehouse,239,33,23900,2027-11-18
165,8,Bhilai Warehouse,161,30,32683,2027-04-09
166,14,Bhilai Warehouse,232,24,90016,2027-03-13
167,2,Raipur Warehouse,107,37,36166,2027-08-23
168,18,Raipur Warehouse,62,32,10168,2027-10-15
169,9,Raipur Warehouse,62,23,11098,2027-04-25
170,7,Bhilai Warehouse,230,37,29900,2027-06-24
171,6,Nagpur Warehouse,67,40,6432,2027-11-10
172,16,Nagpur Warehouse,194,35,25996,2027-08-27
173,4,Nagpur Warehouse,90,25,5940,2027-09-16
174,4,Bhilai Warehouse,202,31,73528,2028-06-04
175,18,Bhilai Warehouse,155,47,49135,2028-05-11
176,9,Nagpur Warehouse,170,31,38080,2028-01-25
177,5,Nagpur Warehouse,163,27,49715,2027-03-16
178,9,Nagpur Warehouse,151,30,10570,2027-08-24
179,1,Nagpur Warehouse,101,48,8787,2027-07-03
180,9,Raipur Warehouse,119,36,6188,2027-04-20
181,10,Bhilai Warehouse,179,26,22375,2027-02-14
182,4,Nagpur Warehouse,225,30,28800,2027-11-30
183,7,Bhilai Warehouse,185,26,73075,2028-05-25
184,20,Raipur Warehouse,199,46,49551,2028-04-26
185,11,Bhilai Warehouse,194,31,63050,2027-07-14
186,11,Bhilai Warehouse,90,39,31950,2027-02-20
187,4,Raipur Warehouse,61,48,10431,2027-11-14
188,7,Nagpur Warehouse,167,41,58116,2027-06-11
189,13,Raipur Warehouse,120,50,17280,2027-06-11
190,5,Bhilai Warehouse,210,40,7770,2027-01-23
191,11,Nagpur Warehouse,214,46,45796,2026-12-04
192,17,Raipur Warehouse,167,20,60788,2027-02-23
193,4,Nagpur Warehouse,10,40,3850,2027-04-16
194,12,Bhilai Warehouse,71,32,25773,2027-08-30
195,12,Nagpur Warehouse,223,25,43708,2027-05-26
196,8,Bhilai Warehouse,91,50,29484,2027-02-14
197,16,Raipur Warehouse,208,21,59904,2027-02-11
198,3,Raipur Warehouse,169,40,39715,2028-05-19
199,6,Bhilai Warehouse,249,21,92628,2028-02-15
200,11,Bhilai Warehouse,216,40,16632,2028-01-26
201,13,Bhilai Warehouse,74,21,28934,2027-11-14
202,17,Raipur Warehouse,87,28,8526,2028-03-07
203,17,Nagpur Warehouse,71,21,22365,2027-02-19
204,18,Nagpur Warehouse,120,28,7200,2026-10-13
205,18,Bhilai Warehouse,223,40,12042,2027-08-09
206,13,Nagpur Warehouse,123,21,36654,2028-04-08
207,4,Nagpur Warehouse,55,37,7315,2028-05-07
208,12,Raipur Warehouse,238,30,13566,2028-02-29
209,13,Bhilai Warehouse,103,20,31518,2027-07-04
210,11,Raipur Warehouse,158,24,42502,2028-02-11
211,18,Raipur Warehouse,83,37,5893,2028-04-07
212,6,Nagpur Warehouse,30,24,7170,2027-06-17
213,3,Nagpur Warehouse,49,46,1127,2027-09-17
214,19,Raipur Warehouse,26,24,9984,2027-06-06
215,3,Nagpur Warehouse,172,49,51256,2027-04-20
216,10,Raipur Warehouse,214,23,47508,2028-05-30
217,9,Raipur Warehouse,231,39,68607,2028-02-24
218,11,Raipur Warehouse,104,33,28392,2027-09-01
219,18,Nagpur Warehouse,163,42,51834,2027-05-21
220,11,Nagpur Warehouse,111,48,14208,2027-10-04
221,10,Nagpur Warehouse,155,38,5890,2027-10-05
222,8,Nagpur Warehouse,243,27,68769,2027-05-25
223,3,Bhilai Warehouse,184,30,34408,2027-11-03
224,2,Bhilai Warehouse,202,48,31108,2028-02-22
225,8,Raipur Warehouse,77,33,20097,2027-01-01
226,8,Raipur Warehouse,237,45,61146,2026-09-28
227,18,Raipur Warehouse,28,21,5040,2027-01-09
228,6,Raipur Warehouse,158,37,21172,2028-06-14
229,7,Nagpur Warehouse,175,29,40250,2027-09-19
230,17,Raipur Warehouse,133,27,36708,2027-10-15
231,17,Nagpur Warehouse,195,21,75270,2027-08-15
232,3,Raipur Warehouse,68,43,1836,2027-10-23
233,14,Bhilai Warehouse,170,38,36550,2027-05-02
234,13,Nagpur Warehouse,154,45,21098,2026-10-30
235,2,Raipur Warehouse,197,46,17927,2026-10-09
236,16,Bhilai Warehouse,86,23,11696,2027-03-05
237,10,Bhilai Warehouse,171,46,50616,2027-03-10
238,10,Raipur Warehouse,42,23,7770,2028-02-11
239,2,Nagpur Warehouse,79,40,14773,2028-01-21
240,6,Bhilai Warehouse,245,50,25725,2027-03-21
